Name,Name_IT,Description_IT,ShopDescription_IT
Chum,Uovo di Chum,"Offerto dai Chum quando si piantano nel terreno. Perfettamente liscie e dure come la roccia, queste uova sembrano galleggiare di quanto sono leggere. Da qualche parte ci sarà un buon posto dove consegnarle.",
YellowElephantBeetle,Scarabeo Elefante Giallo,"Eccellenti nel sottrarsi ai predatori, gli Scarabei Elefante Gialli hanno una distinta passione per i Semi di Stagno, sorprendentemente efficace per distrarli abbastanza da catturarli.",
Calibrator,Calibratore Atomico,"Una sorta di antico dispositivo di calibrazione che Sizo mi ha chiesto di recuperare da una nave atomica in rovina.",
PowerSupply,Alimentatore Atomico,"Questo dispositivo fornisce energia a qualsiasi cosa vi venga collegata. Sizo dovrà mostrarmi come funziona.",
ControlPanel,Pannello di Controllo Atomico,"Un dispositivo di controllo interno, usato per permettere a una macchina di monitorare i propri meccanismi e fare aggiustamenti dove serve. Senza uno di questi su una hoverbike, faresti meglio a cavalcare una capra.",
Navigator,Il Navigatore,"Un antico strumento di misurazione, usato per segnare posizioni sulle mappe a grandi distanze, uno strumento utile per tracciare la propria rotta in territori sconosciuti.",
GlidingStone01,Pietra del Volo,"Sento una profonda vibrazione nel suo nucleo mentre la tengo in mano. È un'oscurità impenetrabile, ma sulla superficie ci sono incisioni a malapena percepibili.",
GlidingStone02,Pietra del Volo Caricata,"La luce pulsa attraverso la roccia scura, in qualche modo agisce come una lente che concentra l'energia del Perpetuo intorno a noi. Emana un calore quando viene usata.",
AtomicHeartKeycard,Tessera del Cuore Atomico,"Una tessera datami dalla guardia eccrina Sandip. Mi permette di accedere al Cuore Atomico, la struttura che fornisce energia a Eccria.",
OasisFlower,Fiore d'Oasi,"Un bellissimo fiore che cresce su una roccia nell'Oasi Eccrina. Un dono da fare a qualcuno a cui tieni.",
LarvalHusk,Esuvia di Larva di Scarabeo Ercole,"Ciò che resta delle larve metamorfizzate degli Scarabei Ercole, spesso si trovano al centro dei loro nidi. Estremamente resistenti, sono un materiale utile per creare indumenti rigidi e robusti o pezzi di architettura.",
SlicerBeetlePoo,Cacca di Scarabeo Tagliatore,"A quanto pare ha valore come carburante e fertilizzante; gli scarabei tagliatori a volte hanno bisogno di qualche incoraggiamento per cederla.",
OrangeWingBeetle,Scarabei dalle Ali Arancioni,"Una creatura nervosa e diffidente, sopravvive con cautela tra le rocce geodetiche all'ombra del Wash. Fuggono in fretta nelle sabbie morbide ma le loro mandibole corte non sono adatte a tagliare materiali più duri.",
BasicFishingRod,Canna di Legno Basica,"Una vecchia canna di legno, appena utilizzabile. Con questa cosa non prenderò niente di grosso.",
Glowworm,Vermi Luminosi di Hakoa,"Vermi fluorescenti che si trovano sul soffitto di una grotta dietro una cascata di zolfo a Hakoa. Cadono dalle stalattiti se li affumichi usando le rocce dissolventi delle grotte. I piccoli sandwyrm li adorano, ma non sono noti per fare bene agli umani.",
NimoorButterflies,Farfalle Nimoor,"Cacciano piante Nimoor di notte e quando ne trovano una, si infilano nel cuore per donarle un bagliore mentre ne consumano i nutrienti.",
GlowingMushrooms,Funghi Luminosi,"Funghi luminosi trovati nelle grotte dei vermi luminosi, si dice diano una certa euforia se consumati.",
StyllousNote,Nota Misteriosa,Un biglietto preso dal Wyrm Pietrificato.,
MachinistBadge,Distintivo del Macchinista,"A forma di una specie di componente meccanico, il distintivo è solido e ben costruito al tatto.",
LightningCrystal,Cristallo Fulmine,"Cristalli infusi di fulmine che crescono ai lati delle rocce fluttuanti del Crystal Plateau. Estremamente rischiosi da raccogliere, l'energia all'interno di ciascun cristallo è potentissima e volatile. Spaccarne uno può essere pericoloso.",
GuardsBadge,Distintivo della Guardia,"Una piuma di un uccello da preda, data come distintivo dalla guardia Eliisabet.",
AnAncientRaceKeyItem,Artefatto dell'Anello Hicarico,"Uno strano anello circolare che ho recuperato da un santuario sepolto sotto la sabbia. Sento un leggero richiamo verso un luogo sconosciuto quando lo tengo delicatamente tra le mani. Come una chiave che appartiene a un posto specifico.",
BeetleBadge,Distintivo dello Scarabeo,A forma delle mandibole di uno Scarabeo questo distintivo viene dato dai gestori dei campi degli scarabei.,
StormFish,Pesce Tempesta,"Un pesce unico che cavalca i movimenti aggressivi della sabbia durante una tempesta espandendo le pinne in un'apertura enorme, come un uccello che sta per spiccare il volo.",
BellowGuppy,Guppy Mantice,"Si fa strada nelle sabbie pulsando grazie a un sistema di propulsione ad aria che cresce all'estremità della coda. Quando è spaventato, la forza della propulsione può far staccare il 'mantice' lasciando il pesce arenato.",
PillFish,Pesce Pillola,"Un piccolo pesce frastagliato che si raduna in sciami presso le radici dei cactus. È velenoso per gli umani ma secerne un fluido a volte usato come antidolorifico.",
LittleKicker,Calciatore,"Questo piccolo pesce ha una pinna divisa che usa per spingersi tra le dune come se avesse due gambe che scalciano avanti e indietro.",
SandRay,Razza di Sabbia,"Questo pesce raro è considerato un segno di buona fortuna nelle culture delle dune. Tipicamente viaggia da solo. Una prelibatezza a Redsee, ma mangiare razze di sabbia è disapprovato altrove.",
TeacupAngler,Pescatore Tazzina,"Riesce a vivere nelle pozze di zolfo a Hakoa. Sembra l'unica creatura vivente in grado di sopravvivere in un ambiente del genere.",
ScabbyFish,Pesce Crostoso,"Apprezza i climi più freschi del fondo dei Badlands; questo pesce è notevole solo per quanto è poco notevole.",
TrifleJelly,Gelatina Inutile,"Sfortunatamente non commestibile nonostante il nome, gli strati di membrana sottile circondano un nucleo simile a una roccia che si rimpicciolisce nel corso della sua vita finché non muore.",
LightKoi,Koi Luce,"Originari dei Badlands, queste belle creature vengono spesso tenute e vendute come animali domestici, ma le loro scaglie scintillanti vengono usate anche nei gioielli venduti a Eccria.",
BloatedEyeClam,Vongola Occhio Gonfio,"Vivono sulle radici degli alberi morti, il loro guscio viola indurito racchiude una carne morbida e deliziosa, ricercata in tutta Midden.",
